Date,Actual,Predicted
2019-01-02 00:00:00,50.398,40.101727
2019-01-02 01:00:00,46.897,46.91999
2019-01-02 02:00:00,47.868,43.547382
2019-01-02 03:00:00,47.475,44.6383
2019-01-02 04:00:00,46.995,45.342693
2019-01-02 05:00:00,48.799,45.843674
2019-01-02 06:00:00,53.474003,48.93084
2019-01-02 07:00:00,103.48499,55.703514
2019-01-02 08:00:00,137.004,157.98268
2019-01-02 09:00:00,156.488,178.33173
2019-01-02 10:00:00,214.08,199.7235
2019-01-02 11:00:00,260.69202,198.38705
2019-01-02 12:00:00,239.349,241.63635
2019-01-02 13:00:00,239.41501,233.80344
2019-01-02 14:00:00,235.819,232.25969
2019-01-02 15:00:00,254.15298,225.24689
2019-01-02 16:00:00,242.888,230.10216
2019-01-02 17:00:00,195.64801,205.37112
2019-01-02 18:00:00,178.972,128.70409
2019-01-02 19:00:00,147.909,129.29726
2019-01-02 20:00:00,99.572,107.81334
2019-01-02 21:00:00,69.488,68.01285
2019-01-02 22:00:00,55.313,53.13538
2019-01-02 23:00:00,47.091,48.517612
2019-01-03 00:00:00,53.003998,44.298725
2019-01-03 01:00:00,52.042,45.542618
2019-01-03 02:00:00,49.99,45.247257
2019-01-03 03:00:00,47.955,44.55792
2019-01-03 04:00:00,48.131,43.775887
2019-01-03 05:00:00,60.112,44.873993
2019-01-03 06:00:00,57.626,59.790443
2019-01-03 07:00:00,96.955,81.91644
2019-01-03 08:00:00,135.379,151.25441
2019-01-03 09:00:00,154.73,154.53308
2019-01-03 10:00:00,215.108,224.74094
2019-01-03 11:00:00,289.359,215.78021
2019-01-03 12:00:00,259.792,267.97604
2019-01-03 13:00:00,252.883,257.04626
2019-01-03 14:00:00,262.189,251.89758
2019-01-03 15:00:00,262.443,256.3514
2019-01-03 16:00:00,256.209,247.67592
2019-01-03 17:00:00,198.60199,230.08937
2019-01-03 18:00:00,176.608,136.90114
2019-01-03 19:00:00,136.83699,135.75652
2019-01-03 20:00:00,94.359,103.737076
2019-01-03 21:00:00,68.375,65.249306
2019-01-03 22:00:00,57.622,53.62848
2019-01-03 23:00:00,54.174,49.976963
2019-01-04 00:00:00,48.236,46.28088
2019-01-04 01:00:00,46.191998,45.305614
2019-01-04 02:00:00,45.728996,44.162304
2019-01-04 03:00:00,44.354,43.27005
2019-01-04 04:00:00,44.52,43.43992
2019-01-04 05:00:00,54.607,43.58661
2019-01-04 06:00:00,53.973,50.791897
2019-01-04 07:00:00,100.804,67.47938
2019-01-04 08:00:00,142.59,137.54706
2019-01-04 09:00:00,268.624,152.72357
2019-01-04 10:00:00,283.147,255.40787
2019-01-04 11:00:00,282.599,272.68085
2019-01-04 12:00:00,273.738,281.05804
2019-01-04 13:00:00,284.143,275.53766
2019-01-04 14:00:00,297.525,279.85367
2019-01-04 15:00:00,305.853,289.4848
2019-01-04 16:00:00,306.5,284.83246
2019-01-04 17:00:00,300.752,275.42554
2019-01-04 18:00:00,198.82,198.08275
2019-01-04 19:00:00,141.595,115.36104
2019-01-04 20:00:00,105.438995,102.38648
2019-01-04 21:00:00,80.546,69.28267
2019-01-04 22:00:00,61.045,55.149982
2019-01-04 23:00:00,52.549,49.539597
2019-01-05 00:00:00,54.523,46.884266
2019-01-05 01:00:00,53.505,45.946754
